C:\Users\liu'quan'lin\Desktop\pycharm2023\venv\Scripts\python.exe "C:\Users\liu'quan'lin\Desktop\pycharm2023\人工智能\期末大作业.py" 
Ratings Data Overview:
     user_id     item_id  rating  weight
0  139431556      591156       5       0
1  139431556  1312460676       5       0
2  139431556      204358       5       0
3  139431556      368725       5       0
4  139431556      277629       5       0

Performing BFS starting from user 139431556...
User ID: 139431556, Depth: 0
User ID: 723941, Depth: 2
User ID: 285838980, Depth: 2
User ID: 723947, Depth: 2
User ID: 300846724, Depth: 2
User ID: 558861956, Depth: 2
User ID: 693079684, Depth: 2
User ID: 719874, Depth: 2
User ID: 723971, Depth: 2
User ID: 377130628, Depth: 2
User ID: 719887, Depth: 2
User ID: 463310468, Depth: 2
User ID: 575377028, Depth: 2
User ID: 239832708, Depth: 2
User ID: 268340868, Depth: 2
User ID: 255823492, Depth: 2
User ID: 719903, Depth: 2
User ID: 272928388, Depth: 2
User ID: 463834756, Depth: 2
User ID: 724004, Depth: 2
User ID: 719916, Depth: 2
User ID: 468422276, Depth: 2
User ID: 602640004, Depth: 2
User ID: 724017, Depth: 2
User ID: 246255236, Depth: 2
User ID: 638488196, Depth: 2
User ID: 721972, Depth: 2
User ID: 724022, Depth: 2
User ID: 225414788, Depth: 2
User ID: 374640260, Depth: 2
User ID: 240422532, Depth: 2
User ID: 307531396, Depth: 2
User ID: 719939, Depth: 2
User ID: 297111172, Depth: 2
User ID: 721990, Depth: 2
User ID: 265850500, Depth: 2
User ID: 322539140, Depth: 2
User ID: 724042, Depth: 2
User ID: 724046, Depth: 2
User ID: 530419332, Depth: 2
User ID: 166497924, Depth: 2
User ID: 450924164, Depth: 2
User ID: 724056, Depth: 2
User ID: 724060, Depth: 2
User ID: 197496452, Depth: 2
User ID: 310873732, Depth: 2
User ID: 722022, Depth: 2
User ID: 719975, Depth: 2
User ID: 635997828, Depth: 2
User ID: 222924420, Depth: 2
User ID: 722026, Depth: 2
User ID: 604737156, Depth: 2
User ID: 719982, Depth: 2
User ID: 315461252, Depth: 2
User ID: 149982852, Depth: 2
User ID: 609324676, Depth: 2
User ID: 330468996, Depth: 2
User ID: 720003, Depth: 2
User ID: 724099, Depth: 2
User ID: 324636292, Depth: 2
User ID: 257527428, Depth: 2
User ID: 690851460, Depth: 2
User ID: 558730884, Depth: 2
User ID: 344231556, Depth: 2
User ID: 478449284, Depth: 2
User ID: 602246788, Depth: 2
User ID: 648515204, Depth: 2
User ID: 560565892, Depth: 2
User ID: 395087492, Depth: 2
User ID: 462196356, Depth: 2
User ID: 172920452, Depth: 2
User ID: 699371140, Depth: 2
User ID: 296717956, Depth: 2
User ID: 678530692, Depth: 2
User ID: 322145924, Depth: 2
User ID: 244616836, Depth: 2
User ID: 234196612, Depth: 2
User ID: 720067, Depth: 2
User ID: 546213508, Depth: 2
User ID: 688819844, Depth: 2
User ID: 543067780, Depth: 2
User ID: 578915972, Depth: 2
User ID: 720094, Depth: 2
User ID: 191270532, Depth: 2
User ID: 216698500, Depth: 2
User ID: 418025092, Depth: 2
User ID: 340496004, Depth: 2
User ID: 531402372, Depth: 2
User ID: 724208, Depth: 2
User ID: 309235332, Depth: 2
User ID: 277974660, Depth: 2
User ID: 722172, Depth: 2
User ID: 148344452, Depth: 2
User ID: 618106500, Depth: 2
User ID: 347836036, Depth: 2
User ID: 452693636, Depth: 2
User ID: 549490308, Depth: 2
User ID: 606178948, Depth: 2
User ID: 363171460, Depth: 2
User ID: 339644036, Depth: 2
User ID: 455708292, Depth: 2
User ID: 682462852, Depth: 2
User ID: 335580804, Depth: 2
User ID: 531598980, Depth: 2
User ID: 600804996, Depth: 2
User ID: 724239, Depth: 2
User ID: 546279044, Depth: 2
User ID: 483364484, Depth: 2
User ID: 722197, Depth: 2
User ID: 724244, Depth: 2
User ID: 724249, Depth: 2
User ID: 724255, Depth: 2
User ID: 724256, Depth: 2
User ID: 296324740, Depth: 2
User ID: 208375428, Depth: 2
User ID: 311332484, Depth: 2
User ID: 212962948, Depth: 2
User ID: 720186, Depth: 2
User ID: 470978180, Depth: 2
User ID: 538087044, Depth: 2
User ID: 584355460, Depth: 2
User ID: 720194, Depth: 2
User ID: 398036612, Depth: 2
User ID: 196710020, Depth: 2
User ID: 315657860, Depth: 2
User ID: 462458500, Depth: 2
User ID: 397446788, Depth: 2
User ID: 602967684, Depth: 2
User ID: 481332868, Depth: 2
User ID: 684756612, Depth: 2
User ID: 353406596, Depth: 2
User ID: 691048068, Depth: 2
User ID: 417631876, Depth: 2
User ID: 551849604, Depth: 2
User ID: 185044612, Depth: 2
User ID: 654806660, Depth: 2
User ID: 365530756, Depth: 2
User ID: 334270084, Depth: 2
User ID: 724338, Depth: 2
User ID: 473075332, Depth: 2
User ID: 230067844, Depth: 2
User ID: 219647620, Depth: 2
User ID: 343445124, Depth: 2
User ID: 400133764, Depth: 2
User ID: 188386948, Depth: 2
User ID: 519147140, Depth: 2
User ID: 689737348, Depth: 2
User ID: 388468356, Depth: 2
User ID: 455577220, Depth: 2
User ID: 300519044, Depth: 2
User ID: 434736772, Depth: 2
User ID: 720300, Depth: 2
User ID: 191729284, Depth: 2
User ID: 661491332, Depth: 2
User ID: 724426, Depth: 2
User ID: 366120580, Depth: 2
User ID: 569544324, Depth: 2
User ID: 350129796, Depth: 2
User ID: 318869124, Depth: 2
User ID: 241340036, Depth: 2
User ID: 720344, Depth: 2
User ID: 724437, Depth: 2
User ID: 724438, Depth: 2
User ID: 724443, Depth: 2
User ID: 724445, Depth: 2
User ID: 468094596, Depth: 2
User ID: 722407, Depth: 2
User ID: 529370756, Depth: 2
User ID: 722418, Depth: 2
User ID: 240094852, Depth: 2
User ID: 722422, Depth: 2
User ID: 722423, Depth: 2
User ID: 724475, Depth: 2
User ID: 311791236, Depth: 2
User ID: 301371012, Depth: 2
User ID: 326798980, Depth: 2
User ID: 662343300, Depth: 2
User ID: 559124100, Depth: 2
User ID: 653495940, Depth: 2
User ID: 217288324, Depth: 2
User ID: 238259844, Depth: 2
User ID: 476024452, Depth: 2
User ID: 589401732, Depth: 2
User ID: 724503, Depth: 2
User ID: 720409, Depth: 2
User ID: 537300612, Depth: 2
User ID: 720422, Depth: 2
User ID: 583569028, Depth: 2
User ID: 294293124, Depth: 2
User ID: 361401988, Depth: 2
User ID: 724526, Depth: 2
User ID: 720432, Depth: 2
User ID: 210931332, Depth: 2
User ID: 401837700, Depth: 2
User ID: 722496, Depth: 2
User ID: 722497, Depth: 2
User ID: 674860676, Depth: 2
User ID: 205098628, Depth: 2
User ID: 576491140, Depth: 2
User ID: 341085828, Depth: 2
User ID: 609521284, Depth: 2
User ID: 343182980, Depth: 2
User ID: 479497860, Depth: 2
User ID: 622759556, Depth: 2
User ID: 693407364, Depth: 2
User ID: 720469, Depth: 2
User ID: 720476, Depth: 2
User ID: 724574, Depth: 2
User ID: 722530, Depth: 2
User ID: 260542084, Depth: 2
User ID: 384339588, Depth: 2
User ID: 722535, Depth: 2
User ID: 724690, Depth: 2
User ID: 720491, Depth: 2
User ID: 265129604, Depth: 2
User ID: 198020740, Depth: 2
User ID: 682790532, Depth: 2
User ID: 506891908, Depth: 2
User ID: 576163460, Depth: 2
User ID: 205295236, Depth: 2
User ID: 257658500, Depth: 2
User ID: 222006916, Depth: 2
User ID: 148606596, Depth: 2
User ID: 243043972, Depth: 2
User ID: 330665604, Depth: 2
User ID: 531992196, Depth: 2
User ID: 471174788, Depth: 2
User ID: 165514884, Depth: 2
User ID: 232623748, Depth: 2
User ID: 268471940, Depth: 2
User ID: 609586820, Depth: 2
User ID: 557747844, Depth: 2
User ID: 691965572, Depth: 2
User ID: 438537860, Depth: 2
User ID: 484806276, Depth: 2
User ID: 205950596, Depth: 2
User ID: 675712644, Depth: 2
User ID: 722599, Depth: 2
User ID: 241798788, Depth: 2
User ID: 720557, Depth: 2
User ID: 720562, Depth: 2
User ID: 323915396, Depth: 2
User ID: 158436996, Depth: 2
User ID: 720569, Depth: 2
User ID: 695307908, Depth: 2
User ID: 720573, Depth: 2
User ID: 473140868, Depth: 2
User ID: 544837252, Depth: 2
User ID: 720586, Depth: 2
User ID: 722634, Depth: 2
User ID: 720589, Depth: 2
User ID: 591105668, Depth: 2
User ID: 523669124, Depth: 2
User ID: 532057732, Depth: 2
User ID: 609652356, Depth: 2
User ID: 357994116, Depth: 2
User ID: 561417860, Depth: 2
User ID: 724501, Depth: 2
User ID: 720609, Depth: 2
User ID: 197627524, Depth: 2
User ID: 254316164, Depth: 2
User ID: 589860484, Depth: 2
User ID: 434802308, Depth: 2
User ID: 720621, Depth: 2
User ID: 692817540, Depth: 2
User ID: 537759364, Depth: 2
User ID: 720626, Depth: 2
User ID: 527339140, Depth: 2
User ID: 720632, Depth: 2
User ID: 686984836, Depth: 2
User ID: 273911428, Depth: 2
User ID: 185962116, Depth: 2
User ID: 320179844, Depth: 2
User ID: 242650756, Depth: 2
User ID: 691572356, Depth: 2
User ID: 278498948, Depth: 2
User ID: 588746372, Depth: 2
User ID: 655855236, Depth: 2
User ID: 416779908, Depth: 2
User ID: 555191940, Depth: 2
User ID: 720662, Depth: 2
User ID: 720667, Depth: 2
User ID: 541101700, Depth: 2
User ID: 375623300, Depth: 2
User ID: 720672, Depth: 2
User ID: 724770, Depth: 2
User ID: 722724, Depth: 2
User ID: 189304452, Depth: 2
User ID: 581537412, Depth: 2
User ID: 720685, Depth: 2
User ID: 674074244, Depth: 2
User ID: 328109700, Depth: 2
User ID: 722740, Depth: 2
User ID: 441486980, Depth: 2
User ID: 720704, Depth: 2
User ID: 389385860, Depth: 2
User ID: 534023812, Depth: 2
User ID: 722758, Depth: 2
User ID: 683249284, Depth: 2
User ID: 720715, Depth: 2
User ID: 590909060, Depth: 2
User ID: 460885636, Depth: 2
User ID: 720747, Depth: 2
User ID: 724851, Depth: 2
User ID: 386895492, Depth: 2
User ID: 722806, Depth: 2
User ID: 720762, Depth: 2
User ID: 720763, Depth: 2
User ID: 200576644, Depth: 2
User ID: 722816, Depth: 2
User ID: 257265284, Depth: 2
User ID: 391483012, Depth: 2
User ID: 246845060, Depth: 2
User ID: 592809604, Depth: 2
User ID: 720774, Depth: 2
User ID: 695766660, Depth: 2
User ID: 215584388, Depth: 2
User ID: 722826, Depth: 2
User ID: 339381892, Depth: 2
User ID: 530288260, Depth: 2
User ID: 720783, Depth: 2
User ID: 557420164, Depth: 2
User ID: 498699908, Depth: 2
User ID: 368676484, Depth: 2
User ID: 323128964, Depth: 2
User ID: 722838, Depth: 2
User ID: 534875780, Depth: 2
User ID: 720800, Depth: 2
User ID: 560303748, Depth: 2
User ID: 627412612, Depth: 2
User ID: 724947, Depth: 2
User ID: 720809, Depth: 2
User ID: 400395908, Depth: 2
User ID: 724914, Depth: 2
User ID: 244354692, Depth: 2
User ID: 605326980, Depth: 2
User ID: 720834, Depth: 2
User ID: 181833348, Depth: 2
User ID: 450268804, Depth: 2
User ID: 722883, Depth: 2
User ID: 150572676, Depth: 2
User ID: 720845, Depth: 2
User ID: 546999940, Depth: 2
User ID: 481988228, Depth: 2
User ID: 578653828, Depth: 2
User ID: 492473988, Depth: 2
User ID: 393907844, Depth: 2
User ID: 449023620, Depth: 2
User ID: 720863, Depth: 2
User ID: 438603396, Depth: 2
User ID: 216436356, Depth: 2
User ID: 277712516, Depth: 2
User ID: 479039108, Depth: 2
User ID: 401510020, Depth: 2
User ID: 602836612, Depth: 2
User ID: 380669572, Depth: 2
User ID: 638684804, Depth: 2
User ID: 483626628, Depth: 2
User ID: 724990, Depth: 2
User ID: 720895, Depth: 2
User ID: 722952, Depth: 2
User ID: 142315140, Depth: 2
User ID: 672894596, Depth: 2
User ID: 343641732, Depth: 2
User ID: 351506052, Depth: 2
User ID: 723009, Depth: 2
User ID: 723049, Depth: 2
User ID: 721019, Depth: 2
User ID: 721021, Depth: 2
User ID: 723073, Depth: 2
User ID: 721053, Depth: 2
User ID: 723108, Depth: 2
User ID: 721073, Depth: 2
User ID: 284003972, Depth: 2
User ID: 721082, Depth: 2
User ID: 721096, Depth: 2
User ID: 721097, Depth: 2
User ID: 725193, Depth: 2
User ID: 725215, Depth: 2
User ID: 678334084, Depth: 2
User ID: 401575556, Depth: 2
User ID: 721225, Depth: 2
User ID: 436244100, Depth: 2
User ID: 408981124, Depth: 2
User ID: 721260, Depth: 2
User ID: 672108164, Depth: 2
User ID: 721275, Depth: 2
User ID: 723323, Depth: 2
User ID: 721289, Depth: 2
User ID: 417435268, Depth: 2
User ID: 723388, Depth: 2
User ID: 723403, Depth: 2
User ID: 270306948, Depth: 2
User ID: 721381, Depth: 2
User ID: 723470, Depth: 2
User ID: 675057284, Depth: 2
User ID: 723486, Depth: 2
User ID: 721439, Depth: 2
User ID: 524586628, Depth: 2
User ID: 721441, Depth: 2
User ID: 420384388, Depth: 2
User ID: 721466, Depth: 2
User ID: 723517, Depth: 2
User ID: 723521, Depth: 2
User ID: 721490, Depth: 2
User ID: 719451, Depth: 2
User ID: 723552, Depth: 2
User ID: 721509, Depth: 2
User ID: 613387908, Depth: 2
User ID: 719511, Depth: 2
User ID: 723620, Depth: 2
User ID: 218664580, Depth: 2
User ID: 166563460, Depth: 2
User ID: 723640, Depth: 2
User ID: 721593, Depth: 2
User ID: 351637124, Depth: 2
User ID: 723652, Depth: 2
User ID: 511282820, Depth: 2
User ID: 721611, Depth: 2
User ID: 723663, Depth: 2
User ID: 723664, Depth: 2
User ID: 256282244, Depth: 2
User ID: 719574, Depth: 2
User ID: 723680, Depth: 2
User ID: 719647, Depth: 2
User ID: 719660, Depth: 2
User ID: 723754, Depth: 2
User ID: 485461636, Depth: 2
User ID: 719671, Depth: 2
User ID: 719673, Depth: 2
User ID: 721723, Depth: 2
User ID: 719691, Depth: 2
User ID: 723807, Depth: 2
User ID: 721774, Depth: 2
User ID: 723826, Depth: 2
User ID: 721782, Depth: 2
User ID: 721783, Depth: 2
User ID: 719735, Depth: 2
User ID: 721813, Depth: 2
User ID: 233410180, Depth: 2
User ID: 279154308, Depth: 2
User ID: 721835, Depth: 2
User ID: 719791, Depth: 2
User ID: 723896, Depth: 2
User ID: 721858, Depth: 2
User ID: 723907, Depth: 2
User ID: 164269700, Depth: 2
User ID: 719845, Depth: 2
User ID: 723537, Depth: 2
User ID: 721901, Depth: 2
User ID: 723538, Depth: 2
User ID: 721932, Depth: 2
User ID: 721933, Depth: 2
User ID: 172723844, Depth: 2
User ID: 520851076, Depth: 2
User ID: 277581444, Depth: 2
User ID: 325029508, Depth: 2
User ID: 409702020, Depth: 2
User ID: 719898, Depth: 2
User ID: 719901, Depth: 2
User ID: 719912, Depth: 2
User ID: 721976, Depth: 2
User ID: 719952, Depth: 2
User ID: 141332100, Depth: 2
User ID: 719956, Depth: 2
User ID: 719957, Depth: 2
User ID: 352554628, Depth: 2
User ID: 161648260, Depth: 2
User ID: 722045, Depth: 2
User ID: 567643780, Depth: 2
User ID: 720006, Depth: 2
User ID: 488869508, Depth: 2
User ID: 724137, Depth: 2
User ID: 722100, Depth: 2
User ID: 720054, Depth: 2
User ID: 720068, Depth: 2
User ID: 722119, Depth: 2
User ID: 701402756, Depth: 2
User ID: 724195, Depth: 2
User ID: 720119, Depth: 2
User ID: 724222, Depth: 2
User ID: 282562180, Depth: 2
User ID: 322866820, Depth: 2
User ID: 564498052, Depth: 2
User ID: 516460164, Depth: 2
User ID: 254774916, Depth: 2
User ID: 403869316, Depth: 2
User ID: 682724996, Depth: 2
User ID: 619744900, Depth: 2
User ID: 386371204, Depth: 2
User ID: 720239, Depth: 2
User ID: 267161220, Depth: 2
User ID: 724348, Depth: 2
User ID: 720272, Depth: 2
User ID: 703696516, Depth: 2
User ID: 720286, Depth: 2
User ID: 720280, Depth: 2
User ID: 722342, Depth: 2
User ID: 722343, Depth: 2
User ID: 724392, Depth: 2
User ID: 722353, Depth: 2
User ID: 720316, Depth: 2
User ID: 722365, Depth: 2
User ID: 581471876, Depth: 2
User ID: 720379, Depth: 2
User ID: 722440, Depth: 2
User ID: 722445, Depth: 2
User ID: 407670404, Depth: 2
User ID: 386829956, Depth: 2
User ID: 720457, Depth: 2
User ID: 722509, Depth: 2
User ID: 504663684, Depth: 2
User ID: 720494, Depth: 2
User ID: 722566, Depth: 2
User ID: 722569, Depth: 2
User ID: 720535, Depth: 2
User ID: 392269444, Depth: 2
User ID: 174689924, Depth: 2
User ID: 722606, Depth: 2
User ID: 679054980, Depth: 2
User ID: 160861828, Depth: 2
User ID: 720639, Depth: 2
User ID: 722692, Depth: 2
User ID: 720644, Depth: 2
User ID: 169315972, Depth: 2
User ID: 494374532, Depth: 2
User ID: 724771, Depth: 2
User ID: 722728, Depth: 2
User ID: 324963972, Depth: 2
User ID: 720766, Depth: 2
User ID: 720770, Depth: 2
User ID: 720801, Depth: 2
User ID: 724909, Depth: 2
User ID: 269782660, Depth: 2
User ID: 261787268, Depth: 2
User ID: 519736964, Depth: 2
User ID: 722906, Depth: 2
User ID: 720867, Depth: 2
User ID: 720876, Depth: 2
User ID: 722928, Depth: 2
User ID: 256872068, Depth: 2
User ID: 168922756, Depth: 2
User ID: 720893, Depth: 2
User ID: 720894, Depth: 2
User ID: 167284356, Depth: 2
User ID: 721111, Depth: 2
User ID: 725234, Depth: 2
User ID: 318213764, Depth: 2
User ID: 675516036, Depth: 2
User ID: 266243716, Depth: 2
User ID: 356748932, Depth: 2
User ID: 724304, Depth: 2
User ID: 724350, Depth: 2
User ID: 185503364, Depth: 2
User ID: 492408452, Depth: 2
User ID: 723235, Depth: 2
User ID: 723245, Depth: 2
User ID: 522227332, Depth: 2
User ID: 406883972, Depth: 2
User ID: 564563588, Depth: 2
User ID: 723312, Depth: 2
User ID: 721471, Depth: 2
User ID: 228888196, Depth: 2
User ID: 721583, Depth: 2
User ID: 721617, Depth: 2
User ID: 388402820, Depth: 2
User ID: 723668, Depth: 2
User ID: 723750, Depth: 2
User ID: 723752, Depth: 2
User ID: 723768, Depth: 2
User ID: 723780, Depth: 2
User ID: 719689, Depth: 2
User ID: 723883, Depth: 2
User ID: 344624772, Depth: 2
User ID: 292195972, Depth: 2
User ID: 721971, Depth: 2
User ID: 720043, Depth: 2
User ID: 724176, Depth: 2
User ID: 608931460, Depth: 2
User ID: 408915588, Depth: 2
User ID: 630165124, Depth: 2
User ID: 307269252, Depth: 2
User ID: 443584132, Depth: 2
User ID: 387419780, Depth: 2
User ID: 722745, Depth: 2
User ID: 722804, Depth: 2
User ID: 722871, Depth: 2
User ID: 495292036, Depth: 2
User ID: 722925, Depth: 2
User ID: 723021, Depth: 2
User ID: 723057, Depth: 2
User ID: 721010, Depth: 2
User ID: 389975684, Depth: 2
User ID: 721180, Depth: 2
User ID: 356552324, Depth: 2
User ID: 721423, Depth: 2
User ID: 581144196, Depth: 2
User ID: 723874, Depth: 2
User ID: 298749572, Depth: 2
User ID: 346721924, Depth: 2
User ID: 721885, Depth: 2
User ID: 721898, Depth: 2
User ID: 721911, Depth: 2
User ID: 382766724, Depth: 2
User ID: 724364, Depth: 2
User ID: 674467460, Depth: 2
User ID: 678792836, Depth: 2
User ID: 274108036, Depth: 2
User ID: 513183364, Depth: 2
User ID: 720899, Depth: 2
User ID: 722968, Depth: 2
User ID: 720945, Depth: 2
User ID: 344428164, Depth: 2
User ID: 723144, Depth: 2
User ID: 723145, Depth: 2
User ID: 721102, Depth: 2
User ID: 343838340, Depth: 2
User ID: 721113, Depth: 2
User ID: 517443204, Depth: 2
User ID: 723208, Depth: 2
User ID: 723230, Depth: 2
User ID: 721184, Depth: 2
User ID: 723232, Depth: 2
User ID: 564170372, Depth: 2
User ID: 721242, Depth: 2
User ID: 721253, Depth: 2
User ID: 379686532, Depth: 2
User ID: 379424388, Depth: 2
User ID: 723393, Depth: 2
User ID: 723487, Depth: 2
User ID: 384536196, Depth: 2
User ID: 522096260, Depth: 2
User ID: 723544, Depth: 2
User ID: 719575, Depth: 2
User ID: 164073092, Depth: 2
User ID: 267030148, Depth: 2
User ID: 723712, Depth: 2
User ID: 723741, Depth: 2
User ID: 345411204, Depth: 2
User ID: 347508356, Depth: 2
User ID: 208309892, Depth: 2
User ID: 719848, Depth: 2
User ID: 721950, Depth: 2
User ID: 721951, Depth: 2
User ID: 724029, Depth: 2
User ID: 719934, Depth: 2
User ID: 721937, Depth: 2
User ID: 724154, Depth: 2
User ID: 221154948, Depth: 2
User ID: 720302, Depth: 2
User ID: 724543, Depth: 2
User ID: 308055684, Depth: 2
User ID: 724569, Depth: 2
User ID: 722585, Depth: 2
User ID: 722601, Depth: 2
User ID: 472747652, Depth: 2
User ID: 285183620, Depth: 2
User ID: 345214596, Depth: 2
User ID: 722842, Depth: 2
User ID: 302288516, Depth: 2
User ID: 271027844, Depth: 2
User ID: 722908, Depth: 2
User ID: 170167940, Depth: 2
User ID: 722914, Depth: 2
User ID: 721050, Depth: 2
User ID: 720001, Depth: 2
User ID: 520588932, Depth: 2
User ID: 705269380, Depth: 2
User ID: 441880196, Depth: 2
User ID: 677809796, Depth: 2
User ID: 658280068, Depth: 2
User ID: 723086, Depth: 2
User ID: 721065, Depth: 2
User ID: 723148, Depth: 2
User ID: 272797316, Depth: 2
User ID: 517508740, Depth: 2
User ID: 723556, Depth: 2
User ID: 721764, Depth: 2
User ID: 721765, Depth: 2
User ID: 719789, Depth: 2
User ID: 667586180, Depth: 2
User ID: 719922, Depth: 2
User ID: 720002, Depth: 2
User ID: 607227524, Depth: 2
User ID: 142511748, Depth: 2
User ID: 722235, Depth: 2
User ID: 722279, Depth: 2
User ID: 720295, Depth: 2
User ID: 273845892, Depth: 2
User ID: 387157636, Depth: 2
User ID: 722567, Depth: 2
User ID: 544575108, Depth: 2
User ID: 722687, Depth: 2
User ID: 724751, Depth: 2
User ID: 722704, Depth: 2
User ID: 722841, Depth: 2
User ID: 159026820, Depth: 2
User ID: 526028420, Depth: 2
User ID: 720880, Depth: 2
User ID: 723317, Depth: 2
User ID: 724221, Depth: 2
User ID: 724285, Depth: 2
User ID: 722575, Depth: 2
User ID: 724655, Depth: 2
User ID: 724752, Depth: 2
User ID: 724861, Depth: 2
User ID: 724873, Depth: 2
User ID: 724874, Depth: 2
User ID: 724877, Depth: 2
User ID: 618303108, Depth: 2
User ID: 176852612, Depth: 2
User ID: 723007, Depth: 2
User ID: 231509636, Depth: 2
User ID: 721347, Depth: 2
User ID: 349998724, Depth: 2
User ID: 486379140, Depth: 2
User ID: 274501252, Depth: 2
User ID: 500010628, Depth: 2
User ID: 719661, Depth: 2
User ID: 719713, Depth: 2
User ID: 719729, Depth: 2
User ID: 719931, Depth: 2
User ID: 266702468, Depth: 2
User ID: 722091, Depth: 2
User ID: 304647812, Depth: 2
User ID: 720254, Depth: 2
User ID: 724553, Depth: 2
User ID: 213028484, Depth: 2
User ID: 161779332, Depth: 2
User ID: 720614, Depth: 2
User ID: 720654, Depth: 2
User ID: 354389636, Depth: 2
User ID: 722800, Depth: 2
User ID: 722860, Depth: 2
User ID: 721025, Depth: 2
User ID: 720528, Depth: 2
User ID: 503680644, Depth: 2
User ID: 723632, Depth: 2
User ID: 719833, Depth: 2
User ID: 719837, Depth: 2
User ID: 590515844, Depth: 2
User ID: 507416196, Depth: 2
User ID: 270503556, Depth: 2
User ID: 720111, Depth: 2
User ID: 720330, Depth: 2
User ID: 720332, Depth: 2
User ID: 275943044, Depth: 2
User ID: 722472, Depth: 2
User ID: 722584, Depth: 2
User ID: 224300676, Depth: 2
User ID: 722847, Depth: 2
User ID: 720852, Depth: 2
User ID: 721142, Depth: 2
User ID: 722199, Depth: 2
User ID: 722200, Depth: 2
User ID: 723588, Depth: 2
User ID: 719444, Depth: 2
User ID: 721846, Depth: 2
User ID: 722347, Depth: 2
User ID: 724589, Depth: 2
User ID: 611094148, Depth: 2
User ID: 720955, Depth: 2
User ID: 721048, Depth: 2
User ID: 721076, Depth: 2
User ID: 721121, Depth: 2
User ID: 721433, Depth: 2
User ID: 721579, Depth: 2
User ID: 721697, Depth: 2
User ID: 520654468, Depth: 2
User ID: 722403, Depth: 2
User ID: 508989060, Depth: 2
User ID: 722664, Depth: 2
User ID: 722717, Depth: 2
User ID: 722793, Depth: 2
User ID: 722986, Depth: 2
User ID: 723645, Depth: 2
User ID: 723685, Depth: 2
User ID: 723710, Depth: 2
User ID: 723800, Depth: 2
User ID: 723802, Depth: 2
User ID: 164335236, Depth: 2
User ID: 173379204, Depth: 2
User ID: 724415, Depth: 2
User ID: 552767108, Depth: 2
User ID: 724541, Depth: 2
User ID: 376868484, Depth: 2
User ID: 724956, Depth: 2
User ID: 563973764, Depth: 2
User ID: 564301444, Depth: 2
User ID: 719788, Depth: 2
User ID: 719790, Depth: 2
User ID: 719813, Depth: 2
User ID: 719854, Depth: 2
User ID: 491163268, Depth: 2
User ID: 720865, Depth: 2
User ID: 721128, Depth: 2
User ID: 725245, Depth: 2
User ID: 719495, Depth: 2
User ID: 722256, Depth: 2
User ID: 724658, Depth: 2
User ID: 724929, Depth: 2
User ID: 720442, Depth: 2
User ID: 353341060, Depth: 2
User ID: 724324, Depth: 2
User ID: 722844, Depth: 2
User ID: 724402, Depth: 2
User ID: 231968388, Depth: 2
User ID: 721849, Depth: 2
User ID: 722281, Depth: 2
User ID: 722837, Depth: 2
User ID: 507219588, Depth: 2
User ID: 723130, Depth: 2
User ID: 723211, Depth: 2
User ID: 723670, Depth: 2
User ID: 724138, Depth: 2
User ID: 724155, Depth: 2
User ID: 349146756, Depth: 2
User ID: 233016964, Depth: 2
User ID: 514952836, Depth: 2
User ID: 515870340, Depth: 2
User ID: 721058, Depth: 2
User ID: 158961284, Depth: 2
User ID: 723175, Depth: 2
User ID: 498306692, Depth: 2
User ID: 723483, Depth: 2
User ID: 722257, Depth: 2
User ID: 722180, Depth: 2
User ID: 496406148, Depth: 2
User ID: 722264, Depth: 2
User ID: 724329, Depth: 2
User ID: 724407, Depth: 2
User ID: 507285124, Depth: 2
User ID: 722675, Depth: 2
User ID: 722689, Depth: 2
User ID: 722737, Depth: 2
User ID: 722924, Depth: 2
User ID: 391089796, Depth: 2
User ID: 189697668, Depth: 2
User ID: 722328, Depth: 2
User ID: 496275076, Depth: 2
User ID: 723321, Depth: 2
User ID: 520982148, Depth: 2
User ID: 367955588, Depth: 2
User ID: 139759236, Depth: 2
User ID: 588680836, Depth: 2
User ID: 348688004, Depth: 2
User ID: 721236, Depth: 2
User ID: 549293700, Depth: 2
User ID: 552439428, Depth: 2
User ID: 723673, Depth: 2
User ID: 723969, Depth: 2
User ID: 721922, Depth: 2
User ID: 724286, Depth: 2
User ID: 720616, Depth: 2
User ID: 721206, Depth: 2
User ID: 220237444, Depth: 2
User ID: 721295, Depth: 2
User ID: 724238, Depth: 2
User ID: 311201412, Depth: 2
User ID: 721425, Depth: 2
User ID: 516787844, Depth: 2
User ID: 721761, Depth: 2
User ID: 721829, Depth: 2
User ID: 374705796, Depth: 2
User ID: 461475460, Depth: 2
User ID: 720618, Depth: 2
User ID: 379227780, Depth: 2
User ID: 722326, Depth: 2
User ID: 526552708, Depth: 2
User ID: 570920580, Depth: 2
User ID: 721223, Depth: 2
User ID: 722187, Depth: 2
User ID: 575180420, Depth: 2
User ID: 719824, Depth: 2
User ID: 501976708, Depth: 2
User ID: 723440, Depth: 2
User ID: 721790, Depth: 2
User ID: 514625156, Depth: 2
User ID: 721454, Depth: 2
User ID: 147230340, Depth: 2
User ID: 720345, Depth: 2
User ID: 721531, Depth: 2
User ID: 721007, Depth: 2
User ID: 596151940, Depth: 2
User ID: 723412, Depth: 2
User ID: 352030340, Depth: 2
User ID: 417107588, Depth: 2
User ID: 319393412, Depth: 2
User ID: 721427, Depth: 2
User ID: 595889796, Depth: 2
